feature,abs(w*x),w*x,x,w
the ,0.312819373,0.312819373,32,0.009775605
to ,0.211508554,-0.211508554,17,-0.01244168
is ,0.151521884,0.151521884,22,0.006887358
he ,0.150855365,0.150855365,7,0.021550766
of ,0.138635859,0.138635859,12,0.011552988
on ,0.129971118,-0.129971118,5,-0.025994224
arnold ,0.106642968,-0.106642968,6,-0.017773828
and ,0.10131082,0.10131082,19,0.005332148
about ,0.099977783,-0.099977783,6,-0.016662964
or ,0.085980893,-0.085980893,3,-0.028660298
a ,0.083981337,-0.083981337,18,-0.00466563
if ,0.065318818,-0.065318818,2,-0.032659409
so ,0.063319262,-0.063319262,3,-0.021106421
we ,0.06309709,0.06309709,4,0.015774272
film ,0.062208398,-0.062208398,8,-0.00777605
never ,0.053988003,-0.053988003,3,-0.017996001
any ,0.049322373,-0.049322373,2,-0.024661186
then ,0.046656299,-0.046656299,2,-0.023328149
4,0.046211953,-0.046211953,4,-0.011552988
obvious ,0.045767607,-0.045767607,2,-0.022883804
know ,0.043101533,-0.043101533,2,-0.021550766
world ,0.039324595,0.039324595,1,0.039324595
could ,0.039102422,-0.039102422,2,-0.019551211
war ,0.037325039,0.037325039,4,0.00933126
his ,0.035547656,-0.035547656,8,-0.004443457
very ,0.033992446,0.033992446,1,0.033992446
script ,0.032215063,-0.032215063,1,-0.032215063
great ,0.031326372,0.031326372,1,0.031326372
as ,0.031104199,0.031104199,2,0.0155521
more ,0.030659853,0.030659853,2,0.015329927
see ,0.027993779,0.027993779,1,0.027993779
play ,0.027993779,-0.027993779,2,-0.01399689
best ,0.027993779,0.027993779,1,0.027993779
at ,0.027549433,-0.027549433,2,-0.013774717
all ,0.027105088,-0.027105088,1,-0.027105088
looks ,0.026216396,-0.026216396,1,-0.026216396
especially ,0.025772051,0.025772051,1,0.025772051
what ,0.025327705,-0.025327705,3,-0.008442568
no ,0.025105532,-0.025105532,1,-0.025105532
films ,0.024883359,0.024883359,2,0.01244168
make ,0.024439014,-0.024439014,1,-0.024439014
most ,0.024216841,0.024216841,1,0.024216841
but ,0.023994668,0.023994668,3,0.007998223
should ,0.023550322,-0.023550322,1,-0.023550322
over ,0.021772939,-0.021772939,2,-0.01088647
audience ,0.021328594,-0.021328594,1,-0.021328594
some ,0.021106421,-0.021106421,1,-0.021106421
high ,0.019551211,-0.019551211,2,-0.009775605
against ,0.019551211,0.019551211,2,0.009775605
there ,0.019329038,-0.019329038,3,-0.006443013
this ,0.017996001,-0.017996001,3,-0.005998667
not ,0.017773828,0.017773828,4,0.004443457
it ,0.017329482,0.017329482,6,0.002888247
many ,0.017107309,0.017107309,1,0.017107309
they ,0.016885137,0.016885137,1,0.016885137
much ,0.016662964,0.016662964,3,0.005554321
getting ,0.016440791,0.016440791,2,0.008220395
did ,0.015774272,-0.015774272,1,-0.015774272
members ,0.0155521,-0.0155521,2,-0.00777605
one ,0.015329927,0.015329927,3,0.005109976
investigation ,0.015107754,-0.015107754,4,-0.003776938
final ,0.014885581,0.014885581,1,0.014885581
from ,0.014663408,0.014663408,2,0.007331704
humanity ,0.01399689,0.01399689,1,0.01399689
has ,0.013330371,0.013330371,5,0.002666074
perhaps ,0.013330371,-0.013330371,4,-0.003332593
me ,0.013330371,0.013330371,2,0.006665186
been ,0.012663852,-0.012663852,3,-0.004221284
better ,0.01244168,-0.01244168,1,-0.01244168
an ,0.01244168,-0.01244168,1,-0.01244168
including ,0.011997334,0.011997334,1,0.011997334
? ,0.011997334,0.011997334,2,0.005998667
other ,0.011775161,0.011775161,1,0.011775161
murder ,0.011775161,-0.011775161,1,-0.011775161
different ,0.011330815,0.011330815,1,0.011330815
family ,0.01088647,0.01088647,1,0.01088647
like ,0.010664297,-0.010664297,2,-0.005332148
basically ,0.010664297,-0.010664297,1,-0.010664297
come ,0.010442124,0.010442124,1,0.010442124
up ,0.010442124,-0.010442124,1,-0.010442124
truth ,0.010442124,0.010442124,1,0.010442124
point ,0.010219951,-0.010219951,2,-0.005109976
last ,0.009997778,-0.009997778,1,-0.009997778
can ,0.009553433,0.009553433,1,0.009553433
played ,0.009553433,-0.009553433,1,-0.009553433
by ,0.00933126,0.00933126,3,0.00311042
stayed ,0.00933126,-0.00933126,2,-0.00466563
greatest ,0.00933126,-0.00933126,2,-0.00466563
screenplay ,0.008886914,-0.008886914,1,-0.008886914
possible ,0.008886914,-0.008886914,1,-0.008886914
given ,0.008886914,-0.008886914,1,-0.008886914
would ,0.008442568,-0.008442568,1,-0.008442568
people ,0.008220395,0.008220395,1,0.008220395
with ,0.007998223,0.007998223,3,0.002666074
behind ,0.007998223,0.007998223,1,0.007998223
visually ,0.00777605,0.00777605,1,0.00777605
visual ,0.00777605,0.00777605,1,0.00777605
again ,0.00777605,0.00777605,1,0.00777605
piece ,0.007553877,-0.007553877,1,-0.007553877
had ,0.007553877,-0.007553877,1,-0.007553877
him ,0.007331704,0.007331704,3,0.002443901
mind ,0.007331704,0.007331704,1,0.007331704
told ,0.007109531,0.007109531,2,0.003554766
place ,0.007109531,-0.007109531,1,-0.007109531
be ,0.007109531,-0.007109531,1,-0.007109531
guilty ,0.006887358,-0.006887358,1,-0.006887358
8,0.006887358,0.006887358,1,0.006887358
for ,0.006665186,0.006665186,2,0.003332593
are ,0.006665186,0.006665186,3,0.002221729
0,0.006665186,-0.006665186,1,-0.006665186
under ,0.006665186,-0.006665186,1,-0.006665186
were ,0.006443013,0.006443013,1,0.006443013
killer ,0.006443013,-0.006443013,1,-0.006443013
investigate ,0.006443013,-0.006443013,1,-0.006443013
find ,0.006443013,0.006443013,1,0.006443013
anything ,0.006443013,-0.006443013,1,-0.006443013
large ,0.00622084,0.00622084,1,0.00622084
after ,0.00622084,0.00622084,2,0.00311042
how ,0.00622084,-0.00622084,1,-0.00622084
games ,0.00622084,-0.00622084,1,-0.00622084
date ,0.005998667,0.005998667,1,0.005998667
10,0.005998667,-0.005998667,1,-0.005998667
may ,0.005776494,-0.005776494,2,-0.002888247
both ,0.005776494,0.005776494,1,0.005776494
became ,0.005776494,0.005776494,1,0.005776494
uses ,0.005332148,0.005332148,1,0.005332148
end ,0.005332148,-0.005332148,2,-0.002666074
believe ,0.005109976,0.005109976,1,0.005109976
popular ,0.00466563,0.00466563,1,0.00466563
easy ,0.00466563,-0.00466563,1,-0.00466563
commanding ,0.00466563,0.00466563,1,0.00466563
in ,0.004443457,0.004443457,10,0.000444346
events ,0.004443457,-0.004443457,1,-0.004443457
avoids ,0.004443457,0.004443457,1,0.004443457
whether ,0.004221284,-0.004221284,1,-0.004221284
where ,0.004221284,-0.004221284,1,-0.004221284
ways ,0.004221284,0.004221284,1,0.004221284
secretly ,0.004221284,0.004221284,1,0.004221284
touches ,0.003999111,0.003999111,1,0.003999111
assigned ,0.003999111,0.003999111,2,0.001999556
us ,0.003776938,0.003776938,1,0.003776938
production ,0.003776938,-0.003776938,1,-0.003776938
little ,0.003776938,0.003776938,1,0.003776938
cut ,0.003776938,0.003776938,1,0.003776938
took ,0.003554766,0.003554766,1,0.003554766
scale ,0.003554766,-0.003554766,2,-0.001777383
resolution ,0.003554766,0.003554766,1,0.003554766
classical ,0.003554766,0.003554766,2,0.001777383
answers ,0.003554766,0.003554766,1,0.003554766
act ,0.003554766,-0.003554766,1,-0.003554766
say ,0.003332593,0.003332593,1,0.003332593
jewish ,0.003332593,0.003332593,1,0.003332593
finding ,0.003332593,0.003332593,1,0.003332593
covers ,0.003332593,-0.003332593,1,-0.003332593
open ,0.00311042,-0.00311042,1,-0.00311042
rate ,0.002888247,-0.002888247,1,-0.002888247
my ,0.002888247,0.002888247,1,0.002888247
important ,0.002888247,0.002888247,1,0.002888247
german ,0.002888247,-0.002888247,1,-0.002888247
appropriate ,0.002888247,-0.002888247,1,-0.002888247
something ,0.002666074,-0.002666074,2,-0.001333037
out ,0.002666074,0.002666074,1,0.002666074
opposed ,0.002666074,0.002666074,1,0.002666074
interviews ,0.002666074,-0.002666074,1,-0.002666074
established ,0.002666074,-0.002666074,1,-0.002666074
criminal ,0.002666074,-0.002666074,1,-0.002666074
combination ,0.002666074,-0.002666074,1,-0.002666074
that ,0.002443901,0.002443901,11,0.000222173
stellan ,0.002443901,0.002443901,1,0.002443901
resistance ,0.002443901,0.002443901,1,0.002443901
problems ,0.002443901,-0.002443901,1,-0.002443901
ambiguous ,0.002443901,-0.002443901,1,-0.002443901
them ,0.002443901,-0.002443901,1,-0.002443901
take ,0.002443901,-0.002443901,1,-0.002443901
views ,0.002221729,0.002221729,1,0.002221729
power ,0.002221729,0.002221729,1,0.002221729
learn ,0.002221729,0.002221729,1,0.002221729
fortunes ,0.002221729,-0.002221729,1,-0.002221729
followup ,0.002221729,-0.002221729,1,-0.002221729
follow ,0.002221729,-0.002221729,1,-0.002221729
calendar ,0.002221729,0.002221729,1,0.002221729
hitler ,0.001999556,-0.001999556,1,-0.001999556
harvey ,0.001999556,0.001999556,1,0.001999556
certain ,0.001999556,0.001999556,1,0.001999556
germany ,0.001999556,-0.001999556,3,-0.000666519
music ,0.001777383,0.001777383,2,0.000888691
2,0.001777383,-0.001777383,2,-0.000888691
world's ,0.001777383,-0.001777383,1,-0.001777383
starts ,0.001777383,-0.001777383,1,-0.001777383
scope ,0.001777383,-0.001777383,1,-0.001777383
limited ,0.001777383,0.001777383,1,0.001777383
interpretation ,0.001777383,0.001777383,1,0.001777383
henchmen ,0.001777383,-0.001777383,1,-0.001777383
dialog ,0.001777383,-0.001777383,1,-0.001777383
artists ,0.001777383,0.001777383,1,0.001777383
arnold's ,0.001777383,-0.001777383,1,-0.001777383
watching ,0.001777383,-0.001777383,1,-0.001777383
few ,0.001777383,0.001777383,2,0.000888691
part ,0.00155521,0.00155521,1,0.00155521
secret ,0.00155521,-0.00155521,1,-0.00155521
remained ,0.00155521,-0.00155521,1,-0.00155521
officer ,0.00155521,0.00155521,1,0.00155521
keitel ,0.00155521,0.00155521,1,0.00155521
fled ,0.00155521,-0.00155521,1,-0.00155521
filling ,0.00155521,0.00155521,1,0.00155521
clearly ,0.00155521,-0.00155521,1,-0.00155521
wartime ,0.001333037,-0.001333037,1,-0.001333037
steve ,0.001333037,-0.001333037,1,-0.001333037
shoot ,0.001333037,-0.001333037,1,-0.001333037
until ,0.001333037,-0.001333037,1,-0.001333037
superiors ,0.001333037,-0.001333037,1,-0.001333037
when ,0.001333037,0.001333037,3,0.000444346
was ,0.001333037,-0.001333037,1,-0.001333037
supported ,0.001110864,-0.001110864,1,-0.001110864
interview ,0.001110864,0.001110864,1,0.001110864
corners ,0.001110864,-0.001110864,1,-0.001110864
1947,0.001110864,-0.001110864,1,-0.001110864
who ,0.000888691,-0.000888691,4,-0.000222173
stage ,0.000888691,0.000888691,2,0.000444346
years ,0.000888691,-0.000888691,1,-0.000888691
sloppiness ,0.000888691,-0.000888691,1,-0.000888691
skarsgard ,0.000888691,0.000888691,1,0.000888691
photographs ,0.000888691,0.000888691,1,0.000888691
odd ,0.000888691,0.000888691,1,0.000888691
notice ,0.000888691,0.000888691,1,0.000888691
manipulate ,0.000888691,-0.000888691,1,-0.000888691
investigated ,0.000888691,0.000888691,1,0.000888691
hungarian ,0.000888691,-0.000888691,2,-0.000444346
criminally ,0.000888691,0.000888691,1,0.000888691
capsule ,0.000888691,0.000888691,1,0.000888691
16,0.000888691,-0.000888691,1,-0.000888691
conspiracy ,0.000888691,-0.000888691,1,-0.000888691
conductor ,0.000888691,0.000888691,4,0.000222173
nazis ,0.000888691,0.000888691,4,0.000222173
reich ,0.000666519,0.000666519,1,0.000666519
mystery ,0.000666519,-0.000666519,1,-0.000666519
interviewees ,0.000666519,-0.000666519,1,-0.000666519
fighter ,0.000666519,-0.000666519,1,-0.000666519
desk ,0.000666519,-0.000666519,1,-0.000666519
tied ,0.000666519,-0.000666519,1,-0.000666519
three ,0.000666519,-0.000666519,1,-0.000666519
responses ,0.000666519,-0.000666519,1,-0.000666519
than ,0.000666519,0.000666519,1,0.000666519
just ,0.000444346,0.000444346,1,0.000444346
jan ,0.000444346,0.000444346,1,0.000444346
intriguing ,0.000444346,0.000444346,1,0.000444346
occur ,0.000444346,-0.000444346,1,-0.000444346
obtained ,0.000444346,-0.000444346,1,-0.000444346
managed ,0.000444346,-0.000444346,1,-0.000444346
crimes ,0.000444346,0.000444346,2,0.000222173
cooperation ,0.000444346,-0.000444346,1,-0.000444346
centers ,0.000444346,0.000444346,1,0.000444346
i ,0.000444346,0.000444346,1,0.000444346
third ,0.000222173,0.000222173,1,0.000222173
mental ,0.000222173,0.000222173,1,0.000222173
avoid ,0.000222173,-0.000222173,1,-0.000222173
opinion ,0.000222173,0.000222173,1,0.000222173
sunshine ,0.000222173,0.000222173,1,0.000222173
ronald ,0.000222173,0.000222173,1,0.000222173
1945,0.000222173,-0.000222173,1,-0.000222173
quick ,0.000222173,0.000222173,1,0.000222173
having ,0.000222173,-0.000222173,1,-0.000222173
government ,0.000222173,-0.000222173,1,-0.000222173
location ,1.95E-16,1.95E-16,1,1.95E-16
clues ,1.17E-16,1.17E-16,1,1.17E-16
orchestra ,8.54E-17,-8.54E-17,4,-2.14E-17
noticing ,4.82E-17,4.82E-17,1,4.82E-17
reigns ,4.60E-17,4.60E-17,1,4.60E-17
windows ,1.36E-17,-1.36E-17,1,-1.36E-17
conducted ,3.26E-18,3.26E-18,1,3.26E-18
wilhelm ,0,0,2,0
tues ,0,0,1,0
szabo's ,0,0,2,0
sameness ,0,0,1,0
regimes ,0,0,1,0
prosecute ,0,0,1,0
postwar ,0,0,1,0
peculiarities ,0,0,1,0
maj ,0,0,1,0
istvan ,0,0,1,0
harwood's ,0,0,1,0
furtwangler ,0,0,8,0
europe's ,0,0,1,0
dramatization ,0,0,1,0
cooperated ,0,0,1,0
communists ,0,0,1,0
calculation ,0,0,1,0
aristocrats ,0,0,1,0
ambiguously ,0,0,1,0
almanac ,0,0,1,0
1951,0,0,1,0
1946,0,0,1,0